"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",0,5.21617580957649,0.889,0.053,0,"0","CEACAM6"
"2",0,4.7778795487237,0.976,0.141,0,"0","KRT19"
"3",0,4.23583249963804,0.919,0.107,0,"0","KRT17"
"4",0,5.66281365398466,0.85,0.065,0,"0","OLFM4"
"5",0,3.80772163398469,0.89,0.114,0,"0","TM4SF1"
"6",0,3.97120586636104,0.824,0.067,0,"0","EPCAM"
"7",0,3.87657360534375,0.805,0.071,0,"0","ITGB4"
"8",0,3.38235553507669,0.863,0.166,0,"0","MMP7"
"9",0,3.5417876729011,0.756,0.071,0,"0","S100P"
"10",0,3.46009665418299,0.733,0.072,0,"0","SOX9"
"11",0,3.51970422554168,0.695,0.067,0,"0","EPHA2"
"12",0,3.24429200347648,0.696,0.074,0,"0","ITGA3"
"13",0,3.38249795237281,0.659,0.059,0,"0","TACSTD2"
"14",0,3.29670139456286,0.984,0.388,0,"0","S100A6"
"15",0,3.89097038805556,0.646,0.053,0,"0","CXCL5"
"16",0,3.23950424541885,0.648,0.057,0,"0","CDH1"
"17",0,4.36532205646126,0.589,0.037,0,"0","MMP1"
"18",0,3.8389064769536,0.564,0.036,0,"0","AGR2"
"19",0,3.25982816798654,0.577,0.049,0,"0","SPINK1"
"20",0,3.24528609911521,0.485,0.036,0,"0","COL17A1"
"21",0,4.05890891442747,0.672,0.079,0,"1","CD163"
"22",0,2.42907993406009,0.835,0.291,0,"1","HLA-DRA"
"23",0,2.44363395424469,0.899,0.358,0,"1","HLA-DPA1"
"24",0,2.49441066780511,0.923,0.391,0,"1","HLA-DRB1"
"25",0,3.10420025969064,0.705,0.183,0,"1","C1QA"
"26",0,3.12062465644729,0.668,0.163,0,"1","C1QC"
"27",0,3.30756838135448,0.605,0.108,0,"1","C1QB"
"28",0,2.47367724723934,0.685,0.201,0,"1","HLA-DQA1"
"29",0,2.62640258362708,0.686,0.212,0,"1","CD68"
"30",0,2.21871187898431,0.67,0.206,0,"1","HLA-DPB1"
"31",0,2.88312005606047,0.563,0.112,0,"1","CD14"
"32",0,2.1920326096417,0.646,0.213,0,"1","HLA-DQB1"
"33",0,2.4030511763201,0.688,0.264,0,"1","GLUL"
"34",0,3.38800104343212,0.504,0.096,0,"1","GPNMB"
"35",0,2.54037824093754,0.898,0.548,0,"1","PSAP"
"36",0,2.95221955382464,0.308,0.045,0,"1","MRC1"
"37",0,2.29039817440712,0.352,0.108,0,"1","SELENOP"
"38",0,2.71557259090598,0.272,0.039,0,"1","MS4A4A"
"39",0,2.31452264851462,0.257,0.054,0,"1","CSF1R"
"40",0,2.26824374778454,0.263,0.098,0,"1","CCL18"
"41",0,3.66956629900592,0.488,0.073,0,"2","IL7R"
"42",0,2.39036270416278,0.512,0.142,0,"2","PTPRC"
"43",0,3.02411215016352,0.374,0.067,0,"2","CD2"
"44",0,2.64026780259581,0.402,0.097,0,"2","FYN"
"45",0,1.62461871214993,0.636,0.34,0,"2","IL32"
"46",0,1.70696403353516,0.544,0.256,0,"2","BTG1"
"47",0,2.96720944475435,0.332,0.055,0,"2","ITK"
"48",0,2.38057044446089,0.341,0.092,0,"2","FYB1"
"49",0,2.1740651492391,0.368,0.119,0,"2","ETS1"
"50",0,3.14924861525198,0.322,0.08,0,"2","CCL5"
"51",0,2.26960342909653,0.293,0.084,0,"2","CD69"
"52",0,1.92039488239173,0.299,0.099,0,"2","PTPRCAP"
"53",0,1.79989290537253,0.297,0.109,0,"2","IL10RA"
"54",0,2.09599979998683,0.264,0.084,0,"2","SPOCK2"
"55",0,2.28802463941789,0.262,0.091,0,"2","DUSP2"
"56",0,1.51253793777668,0.279,0.11,0,"2","CD52"
"57",0,1.69171523986748,0.274,0.113,0,"2","IL2RG"
"58",0,1.55671993276202,0.265,0.109,0,"2","CD48"
"59",0,1.53252796799085,0.303,0.147,0,"2","MAF"
"60",0,1.52590796873324,0.257,0.122,0,"2","BCL2"
"61",0,3.33138509838369,0.782,0.198,0,"3","COL1A2"
"62",0,3.13197251032688,0.85,0.266,0,"3","COL3A1"
"63",0,3.3212591641496,0.79,0.235,0,"3","FN1"
"64",0,3.16027233364877,0.915,0.382,0,"3","COL1A1"
"65",0,2.49387948839061,0.818,0.292,0,"3","BGN"
"66",0,3.08477849885809,0.607,0.141,0,"3","COL6A3"
"67",0,2.47290336958571,0.595,0.183,0,"3","DCN"
"68",0,2.36292080763029,0.597,0.189,0,"3","COL6A2"
"69",0,2.41668609924842,0.635,0.228,0,"3","TAGLN"
"70",0,2.7664309510148,0.535,0.129,0,"3","LUM"
"71",0,2.83912938887818,0.458,0.092,0,"3","COL5A1"
"72",0,2.55106451991367,0.507,0.152,0,"3","MMP2"
"73",0,2.74888715503399,0.422,0.094,0,"3","COL5A2"
"74",0,2.94217337350762,0.392,0.075,0,"3","CDH11"
"75",0,2.59539973009095,0.418,0.134,0,"3","IGFBP5"
"76",0,2.55990295193972,0.342,0.089,0,"3","COL16A1"
"77",0,2.71880356239488,0.322,0.075,0,"3","ACTA2"
"78",0,2.52890610862565,0.304,0.073,0,"3","COL8A1"
"79",0,2.54756001960974,0.288,0.067,0,"3","INHBA"
"80",0,2.75067634556551,0.272,0.059,0,"3","MEG3"
"81",0,4.48501439618182,0.677,0.099,0,"4","CXCL8"
"82",0,3.53526641119834,0.326,0.077,0,"4","IL1R2"
"83",0,1.52550030545209,0.556,0.331,0,"4","SRGN"
"84",0,3.12218974901178,0.266,0.063,0,"4","CSF3R"
"85",0,2.28739217244326,0.278,0.11,0,"4","ITGAX"
"86",0,2.32200465174041,0.26,0.104,0,"4","TLR2"
"87",0,1.52837949657696,0.317,0.174,0,"4","FCGR3A"
"88",0,1.32138334943187,0.631,0.523,0,"4","FKBP11"
"89",0,1.17225145188196,0.997,0.954,0,"4","MZT2A"
"90",0,0.655156974215276,0.845,0.84,0,"4","COL9A2"
"91",2.93696398286923e-219,1.49556513736226,0.397,0.311,2.87822470321184e-216,"4","S100A9"
"92",2.36534122984004e-211,0.54294985259925,0.71,0.715,2.31803440524324e-208,"4","NPPC"
"93",1.5957132482255e-191,1.11205211431057,0.435,0.343,1.56379898326099e-188,"4","SOD2"
"94",3.41634814520154e-65,0.717947257695426,0.362,0.318,3.34802118229751e-62,"4","GLUL"
"95",1.77436897296834e-31,0.61977372527838,0.387,0.367,1.73888159350898e-28,"4","DUSP1"
"96",2.69516947545502e-24,0.357786956173411,0.186,0.262,2.64126608594592e-21,"4","UBE2C"
"97",1.27383186838256e-17,0.715933736939206,0.327,0.339,1.24835523101491e-14,"4","WIF1"
"98",4.67149961183866e-07,0.510164725712372,0.25,0.247,0.000457806961960189,"4","CD53"
"99",0.000668286677318353,0.811244896761318,0.235,0.254,0.654920943771986,"4","RARA"
"100",0.00466886639040402,0.485856189748773,0.244,0.253,1,"4","GADD45B"
"101",0,2.93792953311078,0.773,0.172,0,"5","COL4A2"
"102",0,3.42684146342214,0.71,0.118,0,"5","COL4A1"
"103",0,3.21137902343713,0.607,0.098,0,"5","SPARCL1"
"104",0,4.60302172077379,0.546,0.047,0,"5","VWF"
"105",0,3.26715760248759,0.571,0.093,0,"5","PECAM1"
"106",0,2.96865191350752,0.462,0.073,0,"5","ESAM"
"107",0,2.46358825839786,0.522,0.149,0,"5","COL18A1"
"108",0,2.49370708776914,0.476,0.107,0,"5","ITGA5"
"109",0,3.31309767504566,0.415,0.049,0,"5","CDH5"
"110",0,2.73792446006973,0.464,0.098,0,"5","GPX3"
"111",0,2.83311329489042,0.466,0.129,0,"5","INSR"
"112",0,3.05134922702805,0.39,0.056,0,"5","RAMP2"
"113",0,2.28351264029904,0.427,0.094,0,"5","CAV1"
"114",0,3.1157219667349,0.351,0.045,0,"5","RGS5"
"115",0,2.99127838971792,0.342,0.049,0,"5","CLEC14A"
"116",0,2.63021454801772,0.375,0.082,0,"5","FLT1"
"117",0,2.39060468945771,0.35,0.073,0,"5","FZD4"
"118",0,2.34595648871765,0.312,0.065,0,"5","CD34"
"119",0,3.18011830347665,0.256,0.037,0,"5","ACKR1"
"120",0,2.60785457168846,0.261,0.042,0,"5","KDR"
"121",0,3.28473551929063,0.698,0.133,0,"6","IGHM"
"122",0,3.00128917898696,0.693,0.141,0,"6","CD37"
"123",0,4.43216036928936,0.582,0.043,0,"6","MS4A1"
"124",0,2.63422745038903,0.592,0.137,0,"6","CIITA"
"125",0,1.80335255893713,0.7,0.279,0,"6","CXCR4"
"126",0,1.69645484761094,0.605,0.215,0,"6","CD53"
"127",0,2.07509425238208,0.539,0.17,0,"6","IL16"
"128",0,2.84896234788282,0.452,0.084,0,"6","CD79A"
"129",0,2.20425121314221,0.437,0.106,0,"6","CD52"
"130",0,2.99895979745465,0.384,0.064,0,"6","CD19"
"131",0,3.52232353462937,0.322,0.039,0,"6","TNFRSF13B"
"132",0,1.36553656782201,0.55,0.272,0,"6","BTG1"
"133",0,3.14666925129712,0.328,0.069,0,"6","IGHD"
"134",0,1.87841106587354,0.358,0.105,0,"6","PTPRCAP"
"135",0,1.5216398889877,0.451,0.206,0,"6","LTB"
"136",0,2.79408593826715,0.275,0.05,0,"6","P2RX5"
"137",0,1.65948066973694,0.339,0.123,0,"6","BCL2"
"138",0,1.88707589868478,0.296,0.093,0,"6","CD83"
"139",0,1.74976299120157,0.285,0.086,0,"6","SELL"
"140",0,1.42253049310307,0.3,0.127,0,"6","NLRC5"
"141",0,4.1073224191295,0.607,0.066,0,"7","MZB1"
"142",0,4.70677855485181,0.627,0.091,0,"7","JCHAIN"
"143",0,4.21810472288336,0.83,0.298,0,"7","IGHG2"
"144",0,4.00710045195632,0.905,0.375,0,"7","IGKC"
"145",0,4.17917613851029,0.875,0.348,0,"7","IGHG1"
"146",0,3.90120889761037,0.797,0.304,0,"7","IGHA1"
"147",0,3.37793256109955,0.726,0.236,0,"7","XBP1"
"148",0,1.68186439743102,0.31,0.101,0,"7","CD79A"
"149",0,1.69778308602848,0.318,0.122,0,"7","ST6GAL1"
"150",0,1.96787783494329,0.259,0.071,0,"7","CD38"
"151",0,1.46120289633851,0.292,0.11,0,"7","CD27"
"152",0,1.28119580471988,0.58,0.4,0,"7","HSP90B1"
"153",0,0.739325097812979,0.925,0.825,0,"7","TYK2"
"154",0,0.608083352355656,0.984,0.951,0,"7","DUSP5"
"155",7.1376417184357e-190,2.10266054502183,0.306,0.171,6.99488888406699e-187,"7","IGHM"
"156",5.05660593317918e-141,0.941041381383972,0.324,0.204,4.9554738145156e-138,"7","GAS6"
"157",1.13652958560361e-140,0.649029509013034,0.407,0.271,1.11379899389153e-137,"7","THBS2"
"158",5.01155113441068e-119,0.813449043776677,0.351,0.237,4.91132011172247e-116,"7","CRP"
"159",2.06229363238095e-106,0.409232540328712,0.625,0.526,2.02104775973333e-103,"7","FKBP11"
"160",2.76213860328168e-33,0.393492024222814,0.426,0.369,2.70689583121605e-30,"7","PTGDR2"
"161",0,0.608139275846634,0.095,0.436,0,"8","CD3E"
"162",0,0.465076291106786,0.071,0.367,0,"8","SOD2"
"163",0,0.463654084689471,0.071,0.357,0,"8","LGALS1"
"164",3.08688766878074e-293,0.489477730927629,0.053,0.314,3.02514991540512e-290,"8","RAMP1"
"165",5.41099840604103e-283,0.285007959482805,0.084,0.365,5.30277843792021e-280,"8","SRGN"
"166",1.18873913157228e-274,0.331727053224709,0.033,0.264,1.16496434894083e-271,"8","RARA"
"167",1.44778123413068e-265,0.858961408933268,0.082,0.352,1.41882560944807e-262,"8","WIF1"
"168",4.27788245598658e-258,0.53475282465049,0.047,0.28,4.19232480686684e-255,"8","GNLY"
"169",2.56051909757789e-254,1.07388602222921,0.274,0.739,2.50930871562633e-251,"8","NPPC"
"170",3.96204049182434e-246,0.305852904252012,0.038,0.256,3.88279968198785e-243,"8","SERPINA1"
"171",1.11368904377999e-228,0.411324107543449,0.061,0.288,1.09141526290439e-225,"8","CD68"
"172",1.07281719596236e-202,0.870394376833628,0.059,0.266,1.05136085204311e-199,"8","UBE2C"
"173",9.20664973984347e-153,0.477547585203584,0.079,0.263,9.0225167450466e-150,"8","C1QA"
"174",3.2918838150949e-82,0.2837383579039,0.533,0.976,3.226046138793e-79,"8","DUSP5"
"175",8.3390834019621e-79,1.12517970099904,0.406,0.864,8.17230173392286e-76,"8","COL9A2"
"176",1.9454087357702e-16,0.345497150214651,0.611,0.977,1.9065005610548e-13,"8","MZT2A"
"177",0,4.76635870222507,0.805,0.079,0,"9","LTF"
"178",0,3.5094790631176,0.862,0.222,0,"9","SERPINA1"
"179",0,2.71965922483411,0.708,0.164,0,"9","ITGB6"
"180",0,2.64531021858738,0.759,0.226,0,"9","KRT7"
"181",0,3.67590921117638,0.486,0.052,0,"9","LAMP3"
"182",0,2.9940791620081,0.556,0.127,0,"9","CXCL2"
"183",0,3.47975868875952,0.505,0.096,0,"9","DMBT1"
"184",0,2.41602605637434,0.544,0.141,0,"9","EFNA1"
"185",0,2.80307276725276,0.479,0.086,0,"9","ICAM1"
"186",0,2.71749467078569,0.478,0.11,0,"9","SLPI"
"187",0,1.90827366465295,0.532,0.193,0,"9","CCND1"
"188",0,2.8294739526216,0.396,0.068,0,"9","AQP3"
"189",0,2.83673069558019,0.395,0.07,0,"9","CHI3L1"
"190",0,1.78515632184345,0.481,0.163,0,"9","CXCL3"
"191",0,2.51695843398994,0.423,0.107,0,"9","SERPINA3"
"192",0,3.0316825193878,0.368,0.057,0,"9","PTGS2"
"193",0,2.03042721560145,0.406,0.114,0,"9","CLU"
"194",0,2.48046196442895,0.354,0.072,0,"9","CXCL14"
"195",0,2.26038795130159,0.354,0.08,0,"9","CXCL17"
"196",0,1.71555849880772,0.316,0.105,0,"9","CXCL1"
"197",0,6.90916497071305,0.981,0.09,0,"10","TPSB2"
"198",0,6.60483693259683,0.97,0.093,0,"10","TPSAB1"
"199",0,6.39698578370743,0.894,0.049,0,"10","CPA3"
"200",0,5.10316970488386,0.709,0.064,0,"10","KIT"
"201",0,5.6285036429417,0.661,0.036,0,"10","IL1RL1"
"202",0,1.90026113960065,0.525,0.163,0,"10","RGS1"
"203",0,3.54164297935363,0.405,0.058,0,"10","PTGS1"
"204",0,3.19403268129305,0.347,0.056,0,"10","HPGDS"
"205",0,1.95953545797986,0.396,0.118,0,"10","CLU"
"206",0,2.98179424775997,0.307,0.051,0,"10","IL18R1"
"207",5.72133873268543e-273,1.70732550011726,0.438,0.175,5.60691195803172e-270,"10","RGS2"
"208",3.00741054787877e-256,2.26019483384927,0.346,0.125,2.94726233692119e-253,"10","LIF"
"209",9.73856209681262e-197,0.993977538138395,0.617,0.344,9.54379085487637e-194,"10","SRGN"
"210",2.13765510684811e-95,1.23760785326362,0.396,0.238,2.09490200471115e-92,"10","CD9"
"211",1.9850363582844e-91,0.702408497800866,0.593,0.4,1.94533563111871e-88,"10","VIM"
"212",2.03435031718273e-55,1.59687302084657,0.291,0.185,1.99366331083907e-52,"10","CTSG"
"213",1.80381074423156e-35,0.735486542121052,0.354,0.257,1.76773452934693e-32,"10","S100A4"
"214",1.31655044980642e-27,0.669909421788699,0.392,0.309,1.29021944081029e-24,"10","CD44"
"215",2.03235088598461e-23,0.827105705833617,0.269,0.195,1.99170386826492e-20,"10","NFKBIA"
"216",3.68226392048685e-19,0.485492555390793,0.438,0.367,3.60861864207712e-16,"10","ZFP36"
"217",0,5.22572371059314,0.915,0.059,0,"11","GZMB"
"218",1.94673414301769e-263,3.93525056392993,0.71,0.068,1.90779946015734e-260,"11","IL3RA"
"219",2.82396920577654e-151,4.0747387288132,0.58,0.075,2.76748982166101e-148,"11","IRF4"
"220",1.45009779471747e-116,3.93619988825135,0.716,0.154,1.42109583882312e-113,"11","PTGDS"
"221",3.42192733764468e-87,2.35925285137412,0.886,0.312,3.35348879089179e-84,"11","CXCR4"
"222",2.65661950812822e-82,2.83241795785412,0.398,0.059,2.60348711796566e-79,"11","CXCR3"
"223",6.93560463718301e-79,2.30568960278482,0.688,0.173,6.79689254443935e-76,"11","CIITA"
"224",8.38274159541514e-79,2.66128410063731,0.562,0.121,8.21508676350684e-76,"11","GPR183"
"225",1.01606933796175e-67,2.43316364113286,0.54,0.124,9.95747951202514e-65,"11","PLAC8"
"226",1.5699397389687e-66,2.71805209589735,0.392,0.068,1.53854094418933e-63,"11","GZMH"
"227",5.79047530756329e-52,3.27521742821014,0.278,0.045,5.67466580141202e-49,"11","TCL1A"
"228",1.63975593808617e-46,1.9357905390778,0.778,0.368,1.60696081932445e-43,"11","ZFP36"
"229",7.62754965933151e-44,2.16631042798385,0.341,0.072,7.47499866614488e-41,"11","CSF2RB"
"230",1.05152229659022e-41,1.79572032599415,0.591,0.21,1.03049185065842e-38,"11","GAS6"
"231",9.14692720507173e-32,1.75165530043565,0.364,0.1,8.9639886609703e-29,"11","CD4"
"232",3.61129978351397e-29,1.99577947102199,0.489,0.181,3.53907378784369e-26,"11","RGS2"
"233",2.57154148643063e-28,1.78565269091797,0.381,0.118,2.52011065670202e-25,"11","CSF2RA"
"234",7.19987623009769e-27,1.83233156611945,0.466,0.171,7.05587870549573e-24,"11","RGS1"
"235",8.70426555341727e-18,1.82941210693897,0.358,0.146,8.53018024234892e-15,"11","MX1"
"236",1.26804064971106e-15,1.72148316541385,0.256,0.089,1.24267983671684e-12,"11","LAIR1"
